GRB,Redshift,Photons,Correlation,Significance,P_value,RANSAC_slope,RANSAC_inliers,RANSAC_inlier_ratio,E_QG_GeV,E_QG_Planck,Significant
GRB140801A,1.32,1100,0.0008789801884331638,0.02912597177605369,0.97745,0.09802395033038565,550,0.5,0.4463049212066918,3.6582370590712445e-20,False
GRB140808A,3.29,1100,0.029404041092115647,0.9747562247637224,0.3097,0.05682306819218051,588,0.5345454545454545,3.548382838428752,2.9085105233022557e-19,False
GRB140903A,0.351,200,0.09824004403611003,1.3890792797812002,0.14845,-0.0012662463322889465,97,0.485,5.349906907729674,4.385169596499733e-19,False
GRB141004A,0.573,200,0.028399301200136333,0.3997748355317059,0.7065,-0.04247443151387381,105,0.525,0.3031501096659227,2.4848369644747764e-20,False
GRB141028A,2.33,1100,-0.0004268440986956024,0.014143942792930658,0.9893,-0.08040045419185485,612,0.5563636363636364,1.3786169454582213,1.1300138897198535e-19,False
GRB141109A,2.994,1100,-0.0015954092629914757,0.052865681120080325,0.95365,-0.8569349861699956,612,0.5563636363636364,0.19934894533574019,1.634007748653608e-20,False
GRB141121A,1.47,1100,-0.0006303369409836613,0.020886901376342897,0.9836,11.82772423162491,570,0.5181818181818182,0.0043854590269622835,3.594638546690396e-22,False
GRB141207A,2.04,1100,-0.04496965421371887,1.491627196429148,0.1029,-0.1983762589043016,596,0.5418181818181819,0.44659721986704237,3.660632949729856e-20,False
GRB150206A,2.087,1100,0.00518316890708673,0.1717522224733256,0.8578,1.1954165276510147,610,0.5545454545454546,0.07699132300006885,6.310764180333512e-21,False
GRB150314A,1.758,1100,-0.03464035316941037,1.1485349209767552,0.2177,1.2846441095329175,512,0.46545454545454545,0.053917812323277664,4.419492813383415e-21,False
GRB150403A,2.06,1100,-0.02180384922790422,0.7226659598127877,0.4591,-0.1032390723975057,608,0.5527272727272727,0.8722611166506786,7.149681284021956e-20,False
GRB150514A,0.807,1100,0.0016231458283905143,0.05378476582512683,0.9557,-0.053439262304379495,524,0.4763636363636364,0.3898281464435807,3.195312675767055e-20,False
GRB150727A,0.313,1100,0.004467204990734702,0.14802715259774454,0.87815,4.728440966236627,573,0.5209090909090909,0.0012416324442257845,1.0177315116604791e-22,False
GRB150821A,0.755,1100,-0.061036235986396736,2.0262796802010086,0.042,-0.42330885244029137,564,0.5127272727272727,0.044716590409832106,3.665294295887878e-21,False
GRB151027A,4.063,1100,-0.003983096631699741,0.13198526777156672,0.8968,-1.5918320373120585,599,0.5445454545454546,0.18461180503095753,1.513211516647193e-20,False
GRB151215A,2.59,1100,-0.00010951764511632256,0.00362898580594917,0.99665,-0.32387651694515907,612,0.5563636363636364,0.41012544303263476,3.3616839592838916e-20,False
GRB160131A,0.972,200,0.11705496300107664,1.6585108654209106,0.09075,0.061546013632945686,119,0.595,0.44491311386527566,3.6468288021743904e-20,False
GRB160227A,2.38,1100,-0.0007729396989962158,0.025612201710611748,0.9784,-1.3281315900770787,544,0.49454545454545457,0.08652757065535242,7.092423824209215e-21,False
GRB160509A,1.17,1100,0.0045595246177411635,0.1510863569044102,0.877,-3.1001543911153364,616,0.56,0.011699417327067769,9.589686333662105e-22,False
GRB160625B,1.406,1100,0.016311079814486408,0.5405572081575715,0.5788,-11.30694624300295,523,0.47545454545454546,0.0042740300990936585,3.503303359912835e-22,False
GRB160804A,0.736,1100,-0.037735197794771524,1.2512878480955676,0.2102,0.07101121693290557,584,0.5309090909090909,0.2570410815131646,2.1068941107636444e-20,False
GRB161014A,2.823,200,0.17060897515091278,2.436401615664037,0.02455,0.06728447724204356,120,0.6,2.2914070955297494,1.8782025373194668e-19,False
GRB161219B,0.1475,200,-0.04981834555330684,0.7018777842726956,0.46485,-0.08569074340458599,103,0.515,0.028217125123482418,2.3128791084821652e-21,False
GRB170202A,3.645,1100,-0.013978038271301674,0.4632226927776549,0.6328,0.1771578913210676,526,0.4781818181818182,1.3652893693340225,1.1190896469951003e-19,False
GRB170405A,3.91,1100,0.02588697541495241,0.8580805305993162,0.3621,5.095689480871469,555,0.5045454545454545,0.05382168055139566,4.411613159950464e-21,False
GRB170519A,0.818,200,-0.010785535232010172,0.15177476135758267,0.881,-0.0014242042390372827,124,0.62,14.916841271157338,1.222691907471913e-18,False
GRB170531B,2.366,1100,-0.009744442166384615,0.3229079760071086,0.73245,0.12338782155917888,608,0.5527272727272727,0.9220585837592863,7.557857243928576e-20,False
GRB170607A,0.557,1100,-0.027197243183766467,0.9015436020026658,0.33155,-0.2623524111421678,608,0.5527272727272727,0.04722377573979196,3.8708012901468816e-21,False
GRB170705A,2.01,1100,0.008825469036439406,0.2924528645987347,0.7589,0.3163720500479794,665,0.6045454545454545,0.27319101035281856,2.2392705766624473e-20,False
GRB170817A,0.0099,200,-0.04843051925911784,0.682278429320447,0.45205,-0.002914640549412838,114,0.57,0.04900388636756169,4.016711997341122e-21,False
GRB171010A,0.3285,1100,-0.016224721698741774,0.5376945021350839,0.56305,0.1648845106346672,653,0.5936363636363636,0.03781107570558487,3.0992685004577762e-21,False
GRB171205A,0.0368,1100,-0.030379919475834124,1.0071364051263398,0.2658,3.255834600207981,578,0.5254545454545455,0.0001674103995927045,1.3722163901041353e-23,False
GRB180115A,2.487,1100,-0.0422089463216287,1.3998867224443345,0.13195,2.5203553517842536,473,0.43,0.04915502430390363,4.029100352778986e-21,False
GRB180329B,1.998,1100,-0.004463894060010289,0.1479174380405498,0.88235,-0.26980371899713596,578,0.5254545454545455,0.3171619947729264,2.5996884817452982e-20,False
GRB180720B,0.654,1100,0.01869623344651534,0.6196282489627511,0.52915,4.8136014895848644,553,0.5027272727272727,0.003210296022161656,2.631390182099718e-22,False
GRB180728A,0.117,200,0.04327398062787925,0.6094898263216425,0.5258,0.1677602555041381,115,0.575,0.011128891695325667,9.12204237321776e-22,False
GRB181020A,2.938,1100,-0.0325508154045704,1.0791783989148063,0.25,-1.2754084249286273,589,0.5354545454545454,0.12959259362234113,1.0622343739536158e-20,False
GRB181201A,0.45,1100,-0.026629163838653873,0.8826992065147861,0.35145,2.541826489460358,542,0.49272727272727274,0.003667216708174111,3.005915334568943e-22,False
GRB190114C,0.4245,1100,0.04544188318089009,1.5073231038860564,0.10285,-0.01349203114261271,637,0.5790909090909091,0.6402723880999844,5.248134328688397e-20,False
GRB190829A,0.0785,1100,-0.027651044231552627,0.9165977713984541,0.3516,-0.2901194347714548,623,0.5663636363636364,0.004168837276408188,3.41707973476081e-22,False
GRB200415A,0.299,1100,-0.04180919594611959,1.386605418538082,0.1454,-0.0706201320101469,566,0.5145454545454545,0.07856946109203643,6.4401197616423304e-21,False
GRB200829A,1.25,1100,0.03193570282146423,1.0587641497503046,0.2623,1.1924353751818701,595,0.5409090909090909,0.03369454837117978,2.7618482271458836e-21,False
GRB201216C,1.1,1100,-0.04351326385554132,1.443226077425414,0.1313,0.092429216984778,597,0.5427272727272727,0.35702996386342556,2.926475113634636e-20,False
GRB210619B,1.937,1100,-0.018302372330061115,0.6065705316166152,0.5367,1.7692351679636484,529,0.4809090909090909,0.045935660327070534,3.765218059595945e-21,False
GRB211211A,1.8,1100,0.031566663112498804,1.0465171037019625,0.2833,0.14684424256809672,603,0.5481818181818182,0.49031544404344707,4.018979049536451e-20,False
