GRB,Date,Redshift,Photon_Count,Energy_Range,Pearson_r,Pearson_p,Pearson_sigma,Spearman_r,Spearman_p,Spearman_sigma,RANSAC_slope,RANSAC_inliers,Permutation_p,E_QG_estimate,E_QG_Planck_ratio,Significance_Class,Has_QG_Effect,Phase_Transitions,Analysis_Time
GRB20181111K,2018-11-11,2.5556464518329842,4785,22.94-1281513297.52 GeV,0.00747767231580262,0.605065197954218,0.5171645675036513,-0.0036781231825999453,0.7992145487650227,0.2543779119337885,9.671248857291501e-09,2397,0.6973,3.67651221088397e+24,301353.45990852214,None,False,"[{'time_segment': 0, 'correlation': -0.08129653267355684, 'photon_count': 478}, {'time_segment': 1, 'correlation': 0.007899935024755866, 'photon_count': 485}, {'time_segment': 2, 'correlation': 0.04728562225268513, 'photon_count': 453}, {'time_segment': 3, 'correlation': 0.054558156623270446, 'photon_count': 503}, {'time_segment': 4, 'correlation': 0.06830213334274421, 'photon_count': 489}, {'time_segment': 5, 'correlation': -0.03219576611671639, 'photon_count': 451}, {'time_segment': 6, 'correlation': -0.013601068152607065, 'photon_count': 499}, {'time_segment': 7, 'correlation': -0.015658840912298796, 'photon_count': 475}, {'time_segment': 8, 'correlation': -0.05324171320605039, 'photon_count': 486}, {'time_segment': 9, 'correlation': 0.006879178717392223, 'photon_count': 465}]",2025-10-21 21:54:36
GRB20181212L,2018-12-12,1.013358469115402,3589,19.91-1550317.65 GeV,-0.9928126182397139,0.0,496.83752281444026,0.027970183086429345,0.09385790365178026,1.6758337983027531,-0.049814568935994556,1811,0.0,4.041706095464389e+17,0.033128738487413024,Strong,True,"[{'time_segment': 9, 'correlation': -0.057707082912912766, 'photon_count': 3587}]",2025-10-21 21:54:40
GRB20180113M,2018-01-13,3.0686617891376904,4758,108.20-18532243.65 GeV,0.08180335070185529,1.598497863357666e-08,5.660437545657671,-0.021288989383488652,0.1420341715902505,1.4685015402769457,0.05359790236967624,2396,0.0026,7.591083996301306e+17,0.062221999969682834,Strong,True,"[{'time_segment': 4, 'correlation': -0.18430653985621612, 'photon_count': 4750}]",2025-10-21 21:54:45
GRB20180214N,2018-02-14,3.1450041309080627,4481,70.00-57866.92 GeV,-0.16935468217250552,3.4772552010994244e-30,11.500237230478566,-0.03567255373925538,0.0169392245251788,2.3889179554652578,-0.02207491540504259,2263,0.0001,1.8776987611745124e+18,0.153909734522501,Strong,True,"[{'time_segment': 6, 'correlation': -0.22256862803355784, 'photon_count': 1159}, {'time_segment': 7, 'correlation': -0.014149913184023203, 'photon_count': 3299}, {'time_segment': 8, 'correlation': 0.38759024938161324, 'photon_count': 15}]",2025-10-21 21:54:50
GRB20180315O,2018-03-15,2.224774173887334,4563,184.40-1089137.05 GeV,-0.23726024463170395,2.052890619837553e-59,16.494391145053534,-0.0023054107584811294,0.8762789608793857,0.1556967351298301,0.040117685740807145,2280,0.0004,8.03828564469545e+17,0.06588758725160204,Strong,True,"[{'time_segment': 5, 'correlation': 0.02178958076852588, 'photon_count': 4553}]",2025-10-21 21:54:55
GRB20190416P,2019-04-16,3.2242444096676395,3190,134.15-95456.11 GeV,-0.4092981415470871,4.0658577504140423e-129,25.328724536731603,-9.048992966348112e-05,0.9959237245512114,0.005109276531067399,0.009611456520163196,1601,0.0,4.3950096437578373e+18,0.3602466921112981,Strong,True,"[{'time_segment': 4, 'correlation': -0.36820080809759964, 'photon_count': 2606}, {'time_segment': 5, 'correlation': 0.7572736345556708, 'photon_count': 572}]",2025-10-21 21:55:00
GRB20190517Q,2019-05-17,2.105213222760026,312,24.44-39908.83 GeV,-0.6547984216361629,1.3955199465854451e-39,15.253852248842678,0.1532135770499084,0.006698845424201063,2.7298342764097883,-0.12178658289586758,158,0.0023,2.5497170122714653e+17,0.020899319772716928,Strong,True,"[{'time_segment': 7, 'correlation': 0.13667563198018068, 'photon_count': 112}, {'time_segment': 8, 'correlation': 0.033403605028916095, 'photon_count': 195}]",2025-10-21 21:55:04
GRB20190618R,2019-06-18,0.2051272855484189,3747,83.01-215548.43 GeV,-0.020540368644293847,0.2087371890382205,1.2572619725690506,0.01624101798360331,0.3202758795875489,0.99402302184024,-0.00026301343777181753,1878,0.213,4.58199891137863e+19,3.7557368126054347,None,False,"[{'time_segment': 0, 'correlation': 0.057648527058808796, 'photon_count': 399}, {'time_segment': 1, 'correlation': -0.01574357906554865, 'photon_count': 400}, {'time_segment': 2, 'correlation': -0.04558848863834422, 'photon_count': 349}, {'time_segment': 3, 'correlation': -0.04309521937287009, 'photon_count': 383}, {'time_segment': 4, 'correlation': 0.0693946366292911, 'photon_count': 360}, {'time_segment': 5, 'correlation': -0.02658231475647697, 'photon_count': 364}, {'time_segment': 6, 'correlation': 0.0679392591234483, 'photon_count': 368}, {'time_segment': 7, 'correlation': -0.062137994630990116, 'photon_count': 372}, {'time_segment': 8, 'correlation': -0.0469278038326057, 'photon_count': 383}, {'time_segment': 9, 'correlation': 0.0393000281026068, 'photon_count': 368}]",2025-10-21 21:55:13
GRB20190719S,2019-07-19,1.054284538363387,3551,130.85-677620.74 GeV,-0.01807492137749648,0.2815704519643449,1.0769619777143367,-0.023201501434800126,0.16688483249875766,1.3825664498376786,-0.0004128974764292248,1791,0.3505,4.975289643639936e+19,4.0781062652786355,None,False,"[{'time_segment': 0, 'correlation': 0.07185743766921483, 'photon_count': 362}, {'time_segment': 1, 'correlation': 0.0071374579246146815, 'photon_count': 376}, {'time_segment': 2, 'correlation': -0.02116447681880159, 'photon_count': 370}, {'time_segment': 3, 'correlation': -0.01890080331288286, 'photon_count': 347}, {'time_segment': 4, 'correlation': -0.0496330169784234, 'photon_count': 330}, {'time_segment': 5, 'correlation': 0.08185074035541504, 'photon_count': 317}, {'time_segment': 6, 'correlation': -0.010475214818548424, 'photon_count': 376}, {'time_segment': 7, 'correlation': 0.02503623682991301, 'photon_count': 343}, {'time_segment': 8, 'correlation': 0.058300630764799286, 'photon_count': 378}, {'time_segment': 9, 'correlation': -0.012159702974760548, 'photon_count': 351}]",2025-10-21 21:55:20
GRB20190820T,2019-08-20,2.4591549049258847,189,53.07-17203778.49 GeV,-0.05267182368117759,0.4716395583164109,0.7212775785688276,-0.08334133205353811,0.2542289511983928,1.1436542801138732,-6.260825249062633e-06,96,0.5318,5.525078192277907e+21,452.8752616621235,None,False,"[{'time_segment': 0, 'correlation': -0.09450953512985055, 'photon_count': 19}, {'time_segment': 1, 'correlation': -0.0672891750187568, 'photon_count': 13}, {'time_segment': 2, 'correlation': 0.2339540498225874, 'photon_count': 24}, {'time_segment': 3, 'correlation': -0.3132622314531417, 'photon_count': 25}, {'time_segment': 4, 'correlation': -0.3346907650345142, 'photon_count': 18}, {'time_segment': 5, 'correlation': -0.17785307092806343, 'photon_count': 25}, {'time_segment': 6, 'correlation': -0.054798237216144616, 'photon_count': 17}, {'time_segment': 8, 'correlation': 0.07130936184908965, 'photon_count': 19}, {'time_segment': 9, 'correlation': 0.13941762606923913, 'photon_count': 18}]",2025-10-21 21:55:23
GRB20190921U,2019-09-21,1.7850563368181107,1488,126.09-208475.42 GeV,-0.05493761842111542,0.034089092182858216,2.120975273366027,-0.02801127467464183,0.2802189451927701,1.080221269676686,-0.0004520877178561736,752,0.032,6.160433532733451e+19,5.049535682568402,Marginal,False,"[{'time_segment': 0, 'correlation': 0.08573755279355888, 'photon_count': 174}, {'time_segment': 1, 'correlation': 0.02402842532711499, 'photon_count': 149}, {'time_segment': 2, 'correlation': 0.039976366300911344, 'photon_count': 161}, {'time_segment': 3, 'correlation': -0.07462063280745689, 'photon_count': 140}, {'time_segment': 4, 'correlation': -0.056054089678990754, 'photon_count': 142}, {'time_segment': 5, 'correlation': -0.014389215877804805, 'photon_count': 146}, {'time_segment': 6, 'correlation': -0.2205969196965343, 'photon_count': 142}, {'time_segment': 7, 'correlation': 0.15075656862291104, 'photon_count': 131}, {'time_segment': 8, 'correlation': -0.062290985217256734, 'photon_count': 166}, {'time_segment': 9, 'correlation': -0.03240519820284289, 'photon_count': 136}]",2025-10-21 21:55:28
GRB20191022V,2019-10-22,0.3614994327356418,2136,242.84-271649.72 GeV,0.45754263225324493,5.346818564882547e-111,23.77033676133185,-0.024888288318395083,0.2502411673559432,1.1500766479226852,0.023434002104798977,1066,0.0005,5.809931340992858e+17,0.047622388040925064,Strong,True,"[{'time_segment': 2, 'correlation': -0.3379823749094616, 'photon_count': 2118}, {'time_segment': 3, 'correlation': 0.796026038978351, 'photon_count': 13}]",2025-10-21 21:55:33
GRB20191123W,2019-11-23,2.936046741069117,4299,44.50-32191947.26 GeV,0.017022980497663834,0.2644658211086674,1.1160437325017218,-0.0107696648683906,0.480221001153339,0.7060087008974761,-6.110848436883681e-05,2162,0.3307,6.441080615438014e+20,52.79574274949192,None,False,"[{'time_segment': 0, 'correlation': -0.017972060423917555, 'photon_count': 433}, {'time_segment': 1, 'correlation': 0.09628622523864602, 'photon_count': 441}, {'time_segment': 2, 'correlation': 0.10395441332007307, 'photon_count': 408}, {'time_segment': 3, 'correlation': -0.06087286883265613, 'photon_count': 436}, {'time_segment': 4, 'correlation': -0.002098136901000836, 'photon_count': 423}, {'time_segment': 5, 'correlation': -0.02689611748486154, 'photon_count': 452}, {'time_segment': 6, 'correlation': -0.05757191472935205, 'photon_count': 449}, {'time_segment': 7, 'correlation': 0.026349364711267198, 'photon_count': 410}, {'time_segment': 8, 'correlation': -0.11178904764516116, 'photon_count': 434}, {'time_segment': 9, 'correlation': 0.08515324672803423, 'photon_count': 412}]",2025-10-21 21:55:40
GRB20191224X,2019-12-24,2.199261937776121,1844,29.48-456260.65 GeV,0.5089473981014045,4.463156408981749e-122,25.375619457927687,0.08090776062905912,0.0005057863103165017,3.4838634687404277,0.15674567245722848,956,0.0005,2.0410528007713325e+17,0.016729940989928953,Strong,True,"[{'time_segment': 3, 'correlation': -0.22935392209382102, 'photon_count': 1837}]",2025-10-21 21:55:43
GRB20190125Y,2019-01-25,1.0948983948684752,3628,108.75-313249.15 GeV,0.021257787818697794,0.2005025046570912,1.2803541614983074,0.02288916296066652,0.16808423022880384,1.3786613713071332,3.764605222236522e-05,1824,0.2082,5.564722650052302e+20,45.61248073813362,None,False,"[{'time_segment': 0, 'correlation': -0.0301336229866428, 'photon_count': 341}, {'time_segment': 1, 'correlation': -0.0274831813812159, 'photon_count': 389}, {'time_segment': 2, 'correlation': -0.00205544842660239, 'photon_count': 346}, {'time_segment': 3, 'correlation': -0.0371737272593653, 'photon_count': 366}, {'time_segment': 4, 'correlation': 0.05860993155240245, 'photon_count': 368}, {'time_segment': 5, 'correlation': -0.004228028940608872, 'photon_count': 341}, {'time_segment': 6, 'correlation': 0.0388181877791367, 'photon_count': 395}, {'time_segment': 7, 'correlation': -0.03270772460209779, 'photon_count': 346}, {'time_segment': 8, 'correlation': 0.031918724540011996, 'photon_count': 404}, {'time_segment': 9, 'correlation': 0.04583082384801755, 'photon_count': 331}]",2025-10-21 21:55:47
GRB20190226Z,2019-02-26,3.0992403489455453,1354,216.22-47983.95 GeV,-0.023964891252008857,0.37824099541210143,0.8814314764213174,-0.029638416701073155,0.2757883716153803,1.090270293922206,0.023994906750615184,689,0.3953,1.7083793621496148e+18,0.14003109525816515,None,False,"[{'time_segment': 0, 'correlation': 0.13553017942676468, 'photon_count': 130}, {'time_segment': 1, 'correlation': 0.0318435969489685, 'photon_count': 123}, {'time_segment': 2, 'correlation': 0.037760577746947944, 'photon_count': 118}, {'time_segment': 3, 'correlation': -0.023082725905790368, 'photon_count': 162}, {'time_segment': 4, 'correlation': -0.021801860948793692, 'photon_count': 117}, {'time_segment': 5, 'correlation': -0.10436904375832103, 'photon_count': 147}, {'time_segment': 6, 'correlation': 0.007874335462307057, 'photon_count': 136}, {'time_segment': 7, 'correlation': -0.030521235470035032, 'photon_count': 128}, {'time_segment': 8, 'correlation': -0.008957570996973096, 'photon_count': 137}, {'time_segment': 9, 'correlation': 0.11011282888250828, 'photon_count': 155}]",2025-10-21 21:55:50
GRB20190327A,2019-03-27,0.15889629679064557,3648,94.80-155977857.11 GeV,-0.021061339442533224,0.2034505464776933,1.2720104035745918,0.029971979857224294,0.07028739640867543,1.8105850059048083,3.416277672932695e-06,1841,0.2224,3.392277817381846e+21,278.05555880179065,None,False,"[{'time_segment': 0, 'correlation': -0.016915365059805187, 'photon_count': 354}, {'time_segment': 1, 'correlation': 0.013541533337223856, 'photon_count': 388}, {'time_segment': 2, 'correlation': -0.08799984516185799, 'photon_count': 356}, {'time_segment': 3, 'correlation': 0.05827341889237615, 'photon_count': 364}, {'time_segment': 4, 'correlation': -0.02945223901835557, 'photon_count': 342}, {'time_segment': 5, 'correlation': -0.08126494358554032, 'photon_count': 371}, {'time_segment': 6, 'correlation': 0.060595587411994487, 'photon_count': 370}, {'time_segment': 7, 'correlation': 0.022861664784507414, 'photon_count': 358}, {'time_segment': 8, 'correlation': -0.09043283246586487, 'photon_count': 374}, {'time_segment': 9, 'correlation': 0.022011405334020684, 'photon_count': 370}]",2025-10-21 21:55:54
GRB20190428B,2019-04-28,1.234593905460184,4381,49.24-821454696.43 GeV,0.008433489856903552,0.5768061922477801,0.5580977150020061,0.015296078222388525,0.31144037808247843,1.0123213128802764,7.735582492028772e-08,2194,0.6746,2.8887209305347713e+23,23678.04041421944,None,False,"[{'time_segment': 0, 'correlation': -0.08282128145314882, 'photon_count': 439}, {'time_segment': 1, 'correlation': -0.045390612854977995, 'photon_count': 397}, {'time_segment': 2, 'correlation': 0.0770091947188231, 'photon_count': 448}, {'time_segment': 3, 'correlation': 0.08680227800206497, 'photon_count': 424}, {'time_segment': 4, 'correlation': -0.046625794879769304, 'photon_count': 451}, {'time_segment': 5, 'correlation': 0.08135889466788315, 'photon_count': 452}, {'time_segment': 6, 'correlation': -0.011883934354147689, 'photon_count': 445}, {'time_segment': 7, 'correlation': 0.053388977821075954, 'photon_count': 419}, {'time_segment': 8, 'correlation': 0.06508239124705882, 'photon_count': 451}, {'time_segment': 9, 'correlation': 0.008334700707007375, 'photon_count': 454}]",2025-10-21 21:55:58
GRB20190501C,2019-05-01,0.5703879717128294,1173,106.34-4089530.70 GeV,-0.9306136154760809,0.0,87.00877177842146,0.01744511522869937,0.550582368419127,0.597060561236072,-0.00986930398133339,580,0.0008,1.5911841145870374e+18,0.130424927425167,Strong,True,"[{'time_segment': 9, 'correlation': 0.8490905941166951, 'photon_count': 1169}]",2025-10-21 21:56:00
GRB20200602D,2020-06-02,2.8897763328505435,913,254.62-44350.45 GeV,-0.004788390056208479,0.8851150690735479,0.14452856401363198,0.0027751379078026217,0.933264309759974,0.08376168989571442,-0.0003327403694783248,459,0.898,1.1690124462351806e+20,9.582069231435906,None,False,"[{'time_segment': 0, 'correlation': 0.13290748542800904, 'photon_count': 88}, {'time_segment': 1, 'correlation': -0.05084820656035735, 'photon_count': 88}, {'time_segment': 2, 'correlation': 0.1522901365190389, 'photon_count': 97}, {'time_segment': 3, 'correlation': -0.11237800632387164, 'photon_count': 88}, {'time_segment': 4, 'correlation': -0.033217935454804004, 'photon_count': 101}, {'time_segment': 5, 'correlation': -0.032385859163302395, 'photon_count': 93}, {'time_segment': 6, 'correlation': 0.042363711126837414, 'photon_count': 91}, {'time_segment': 7, 'correlation': -0.10757857841716255, 'photon_count': 87}, {'time_segment': 8, 'correlation': -0.02545351805890303, 'photon_count': 87}, {'time_segment': 9, 'correlation': 0.022940918666165492, 'photon_count': 92}]",2025-10-21 21:56:03
GRB20200703E,2020-07-03,1.383345206460898,2622,30.65-59192097.34 GeV,-0.9998650308307518,0.0,inf,-0.0160524028269787,0.41128648885424945,0.821763139452719,-0.1365775388932844,1358,0.0,1.745049168240715e+17,0.014303681706891105,Strong,True,"[{'time_segment': 9, 'correlation': -0.8100047451515112, 'photon_count': 2620}]",2025-10-21 21:56:09
GRB20200804F,2020-08-04,1.622195948949832,1293,41.00-368041.84 GeV,0.696738438043778,1.708029873747096e-188,34.899303426263444,-0.019194087194352012,0.4904565147108374,0.6897800018357885,0.0907070611479412,667,0.0002,2.8908399365657856e+17,0.023695409316112997,Strong,True,"[{'time_segment': 1, 'correlation': -0.2719641992424618, 'photon_count': 1279}]",2025-10-21 21:56:14
GRB20200905G,2020-09-05,2.7517162098140275,1069,33.68-111178.70 GeV,0.8878471909160361,0.0,63.02776945151964,-0.04429048592610258,0.14786375859502965,1.4481683092135609,-0.14721354088042665,541,0.0009,2.548485816845705e+17,0.020889228006932006,Strong,True,"[{'time_segment': 1, 'correlation': 0.07776039166030137, 'photon_count': 1059}]",2025-10-21 21:56:18
GRB20201006H,2020-10-06,2.744426647399492,3633,30.22-80216.89 GeV,0.67865084971931,0.0,55.678914063336904,0.02759457142469946,0.09631448252058905,1.663421037742393,0.18855804661655504,1825,0.0,1.9858217215274963e+17,0.016277227225635217,Strong,True,"[{'time_segment': 0, 'correlation': 0.0322164445956376, 'photon_count': 3632}]",2025-10-21 21:56:22
GRB20201107I,2020-11-07,1.626065662520861,4482,147.26-419661591.25 GeV,0.9904322448210703,0.0,480.3801480152546,-0.016169319628866627,0.2791333608881124,1.0823993754067536,-0.00045233990205940656,2256,0.0,5.8055140626881405e+19,4.758618084170607,Strong,True,"[{'time_segment': 0, 'correlation': 0.2652706523050126, 'photon_count': 4481}]",2025-10-21 21:56:27
GRB20201208J,2020-12-08,3.170897103117983,2311,79.52-214128.70 GeV,0.8391142811442706,0.0,74.12589889861067,0.08093310042959605,9.821032053417987e-05,3.9018015216152566,-0.008408023932164029,1184,0.0003,4.960615165666509e+18,0.40660780046446793,Strong,True,"[{'time_segment': 0, 'correlation': -0.8643013411817118, 'photon_count': 1115}, {'time_segment': 1, 'correlation': 0.8521222404344615, 'photon_count': 1194}]",2025-10-21 21:56:31
GRB20200109K,2020-01-09,1.2540161888587673,4032,56.17-350448.53 GeV,0.028401335701329567,0.07135155754431059,1.803709188576356,-0.003383697691174835,0.8299293832023511,0.21480607732950027,0.0008723383326183258,2022,0.0626,2.5838784157212623e+19,2.117933127640379,None,False,"[{'time_segment': 0, 'correlation': -0.046059562184329814, 'photon_count': 408}, {'time_segment': 1, 'correlation': -0.03660534325203713, 'photon_count': 404}, {'time_segment': 2, 'correlation': 0.06634192398033083, 'photon_count': 387}, {'time_segment': 3, 'correlation': 0.0027677904731996912, 'photon_count': 364}, {'time_segment': 4, 'correlation': 0.0058976044648711996, 'photon_count': 348}, {'time_segment': 5, 'correlation': -0.004375969068235816, 'photon_count': 442}, {'time_segment': 6, 'correlation': -0.02478551302867983, 'photon_count': 418}, {'time_segment': 7, 'correlation': -0.03289867530544725, 'photon_count': 446}, {'time_segment': 8, 'correlation': 0.04670203169552157, 'photon_count': 401}, {'time_segment': 9, 'correlation': -0.08371398485076523, 'photon_count': 413}]",2025-10-21 21:56:35
GRB20200210L,2020-02-10,0.19692576197886108,3244,133.67-15302956.14 GeV,0.720409547177691,0.0,59.14375228193296,0.013545654940039899,0.44056110916076663,0.7713409002527738,-0.0019782852604228528,1643,0.0,6.050319364574459e+18,0.49592781676839826,Strong,True,"[{'time_segment': 0, 'correlation': -0.3173108617820088, 'photon_count': 13}, {'time_segment': 1, 'correlation': 0.532418325522393, 'photon_count': 3227}]",2025-10-21 21:56:40
GRB20200311M,2020-03-11,2.3980215688000843,3448,21.04-33949.00 GeV,-0.10356656452986457,1.0903662487968863e-09,6.112500624855158,0.015100278687951331,0.37539530779286834,0.8865273090923639,-0.04116767252865878,1737,0.0017,8.254101726140965e+17,0.06765657152574561,Strong,True,"[{'time_segment': 5, 'correlation': -0.1858719842774976, 'photon_count': 1136}, {'time_segment': 6, 'correlation': -0.010019116168439816, 'photon_count': 2304}]",2025-10-21 21:56:45
