source_id,n_photons,has_qg_effect,quantum_signature_strength,coherence_strength,entanglement_strength,planck_signature,phase_transition_strength,mutual_information,superposition_strength
Quantum_Source_69,3375,True,10892.716498285557,0.47103606252653196,1.0,0,0.05451851851851852,0.08734310365700892,108924.02653058984
Quantum_Source_70,2278,True,4702.724553975129,0.48784695912653264,1.0,0,0.05794556628621598,0.11538791552861483,47024.03856678493
Quantum_Source_71,4438,False,18154.117514065776,0.47362326176686254,1.0,0,0.05700766110860748,0.06269374983835618,181538.05118506218
Quantum_Source_72,728,False,529.3423885747076,0.4513542525324403,1.0,0,0.06043956043956044,0.42337806316743887,5289.976920057965
Quantum_Source_73,1670,False,2584.4894980021663,0.4861630727697578,1.0,0,0.06407185628742515,0.1521135197070862,25841.64239664384
Quantum_Source_74,4728,True,20639.82768136547,0.46800560158295335,1.0,0,0.05583756345177665,0.0577298233742205,206395.17139750122
Quantum_Source_75,2021,True,3843.4895949057977,0.48885932611458766,1.0,0,0.05294408708560119,0.1306702475758712,38431.681671984
Quantum_Source_76,3564,True,11393.626915876237,0.47905553195230155,1.0,0,0.05948372615039282,0.07868289816969032,113933.11339734797
Quantum_Source_77,4600,False,19242.98259731813,0.4794960836107843,1.0,0,0.058043478260869565,0.06295700652496805,192426.68793705103
Quantum_Source_78,2260,True,4895.384813274097,0.47674233601442373,1.0,0,0.061504424778761065,0.13391347734624404,48950.63772574203
Quantum_Source_79,4779,True,20733.493493388713,0.4839572692528243,1.0,0,0.06256539024900606,0.061526508617655296,207331.7803620595
Quantum_Source_80,1863,True,3141.40393956763,0.4806830650875674,1.0,0,0.06602254428341385,0.15356179848786766,31410.79242265907
Quantum_Source_81,991,False,954.4541716853952,0.4781488377508896,1.0,0,0.07467204843592332,0.33568315871155363,9541.100391922866
Quantum_Source_82,3878,False,14060.414430669916,0.47011977792757775,1.0,0,0.06446621970087674,0.06738758651214205,140601.0077471174
Quantum_Source_83,4878,True,21942.88395950225,0.4814658219334578,1.0,0,0.05945059450594506,0.05474846617607909,219425.70301372345
Quantum_Source_84,4379,False,17711.84703296403,0.4787020422385913,1.0,0,0.0580041105275177,0.06291050806008158,177115.33400682668
Quantum_Source_85,4629,True,19691.234216276047,0.4749780933361025,1.0,0,0.06113631453877728,0.05752218177418911,196909.2124117629
Quantum_Source_86,3065,False,8466.18692959295,0.48629294216304125,1.0,0,0.0567699836867863,0.08788334578962065,84658.695286732
Quantum_Source_87,1791,True,2873.5455964601038,0.49022265405069304,1.0,0,0.057509771077610274,0.16165547667254643,28732.198844274106
Quantum_Source_88,1682,False,2642.7629448436646,0.4676522194386742,1.0,0,0.055291319857312726,0.1585534757548217,26424.4250078823
Quantum_Source_89,4565,True,19082.3960741626,0.47492211980505644,1.0,0,0.05542168674698795,0.07023001516581218,190820.82982399774
Quantum_Source_90,2455,False,5859.530978425698,0.47605905103194124,1.0,0,0.05784114052953157,0.10873687387851483,58592.13324699997
Quantum_Source_91,3047,True,8487.359666843175,0.4809729069417767,1.0,0,0.058746307843780765,0.08544049808710064,84870.43178950409
Quantum_Source_92,4513,True,18658.68761300447,0.47722592549691006,1.0,0,0.057168180810990475,0.05475397855759745,186583.75258785352
Quantum_Source_93,1951,True,3507.2319039863373,0.47114402256458743,1.0,0,0.06150691952844695,0.13932675451610876,35069.11441122467
Quantum_Source_94,523,False,257.3673707646082,0.450783612031283,1.0,0,0.0745697896749522,0.5675076408516198,2570.0554932018176
Quantum_Source_95,2262,False,4672.053264525435,0.48061144561559305,1.0,0,0.0614500442086649,0.11728777803456225,46717.33123449667
Quantum_Source_96,4690,False,20446.419974298664,0.4792291390073154,1.0,0,0.06140724946695096,0.059310085854400896,204461.05916012384
Quantum_Source_97,364,True,163.64317069762868,0.4617962502899483,1.0,0,0.06318681318681318,0.7671260685093797,1632.6146147808238
Quantum_Source_98,2147,True,4200.34545372037,0.47759500256527787,1.0,0,0.056357708430367956,0.11750526793794691,42000.26912651377
Quantum_Source_99,1484,True,2086.5430071745145,0.484837153461266,1.0,0,0.06064690026954178,0.20218222618271398,20862.1369214115
