grb_name,grb_id,n_photons,has_qg_effect,original_significance,global_significance,max_significance,best_technique,improvement
GRB20111034H,GRB_33,1271,True,2.8393775590425125,0.36432191875582237,2.0887175344336226,phase_early,-0.7506600246088899
GRB20121035I,GRB_34,1737,True,2.177749065959533,0.692095143370803,2.063320419724218,phase_early,-0.11442864623531479
GRB20131036J,GRB_35,3816,True,2.0278196263262824,0.921834572147936,2.2845670896093426,phase_early,0.2567474632830602
GRB20141037K,GRB_36,4286,True,2.155685004364382,1.1516856838154397,2.7540540290830817,phase_late,0.5983690247186999
GRB20151038L,GRB_37,3685,True,2.7372203023795216,1.6339596931699814,2.86297259549254,phase_late,0.12575229311301817
GRB20161039M,GRB_38,4106,True,2.766417075939898,0.27829243463325615,2.1897033572185975,phase_late,-0.5767137187213005
GRB20171040N,GRB_39,4433,True,2.078942807387601,0.007938244726317052,1.9812850057159705,phase_early,-0.0976578016716303
GRB20181041O,GRB_40,3064,True,2.5121729960305106,0.4943178802106369,1.8502931801385822,phase_early,-0.6618798158919283
GRB20191042P,GRB_41,4570,True,2.1897125917718574,0.8029234087911177,2.6353219975842355,phase_early,0.44560940581237807
GRB20201043Q,GRB_42,4933,True,2.75735604786935,1.8198645943289304,3.356250420411156,phase_early,0.5988943725418059
GRB20211044R,GRB_43,2004,True,2.38495913532263,0.39193222726325255,2.7874609361341456,phase_late,0.40250180081151576
GRB20221045S,GRB_44,3837,True,2.109730324835282,0.04451871329619732,1.9012772448850188,phase_late,-0.2084530799502633
GRB20081046T,GRB_45,2610,True,2.47150013812226,0.032548092573404824,3.287561321006562,phase_early,0.8160611828843019
GRB20091047U,GRB_46,1855,True,2.004941332369765,2.34197287085775,2.788385871378668,phase_late,0.7834445390089027
GRB20101048V,GRB_47,4947,True,2.4979399618749025,2.3351599397969447,2.558043067631677,phase_late,0.06010310575677469
GRB20111049W,GRB_48,2528,True,2.3151598915961333,0.21741867107808027,2.606329648299411,phase_early,0.2911697567032778
GRB20121050X,GRB_49,2754,True,2.615532209141143,1.0406275444772357,2.1407259575029034,phase_early,-0.47480625163823964
GRB20131051Y,GRB_50,4642,True,3.195881790891433,0.722541979669934,2.303249691807969,phase_late,-0.8926320990834644
GRB20141052Z,GRB_51,2735,True,2.3509157351954397,0.7977125549410585,3.0282996764755574,phase_early,0.6773839412801177
GRB20151053A,GRB_52,2247,True,2.719751970989507,1.2524444765064406,1.5727221875051336,phase_late,-1.1470297834843735
